-0.116387,-0.007883,-0.078770,
0.011080,-0.057176,-0.088929,
0.074310,-0.057747,0.001826,

0.054344,0.052807,-0.078354,
-0.077707,-0.104042,0.023503,
0.082009,0.059755,-0.056004,

-0.025045,-0.112352,0.042670,
-0.070062,-0.010612,-0.105327,
-0.049074,0.094557,-0.043208,

-0.081942,-0.000937,-0.043826,
0.040717,-0.034899,-0.023096,
-0.026183,0.057881,-0.128900,

-0.069988,-0.079074,-0.048601,
0.041725,-0.019747,-0.005049,
0.041650,-0.021276,-0.022432,

-0.122233,-0.153255,-0.116348,
-0.151465,-0.043539,-0.108887,
-0.040015,0.015853,-0.086884,

0.045790,-0.054135,0.030537,
-0.099641,0.039673,-0.005620,
-0.173163,-0.125802,0.070773,

-0.157057,0.012386,-0.066527,
-0.022672,-0.067185,0.015828,
-0.054695,-0.005205,-0.140323,

0.083206,-0.016006,-0.040248,
0.033910,0.025133,0.027688,
0.004917,0.078024,-0.032285,

-0.129169,-0.080467,-0.139946,
-0.018030,-0.008193,0.007426,
-0.097517,-0.081550,0.079254,

-0.017535,-0.109986,-0.109001,
-0.049979,-0.108287,-0.170555,
-0.091655,-0.075267,0.027936,

-0.014607,-0.000723,-0.095768,
-0.145707,-0.009671,-0.089731,
0.042886,0.003247,-0.056423,

-0.149350,-0.051037,-0.100939,
-0.110394,-0.040032,-0.181518,
-0.054891,-0.006115,0.000518,

0.009774,0.072983,0.010304,
0.042855,-0.028971,-0.055393,
0.047144,-0.127279,-0.069763,

0.005474,-0.088654,-0.106826,
-0.103171,-0.058588,-0.105203,
-0.073026,0.017110,-0.187372,

0.031754,0.013616,0.074443,
0.072264,-0.066838,0.002633,
0.000203,-0.010242,0.079427,

-0.200155,-0.013411,-0.123306,
-0.081343,-0.120476,-0.008850,
-0.086916,-0.059243,-0.185571,

-0.017537,0.035323,-0.004643,
0.076509,0.094454,-0.168716,
0.070554,0.014320,-0.065618,

-0.000079,-0.039195,0.023131,
-0.026493,-0.018068,-0.071385,
-0.058930,-0.149823,-0.126526,

-0.059170,0.046869,-0.165748,
-0.096737,-0.139386,-0.048844,
-0.093544,-0.108404,-0.213899,

-0.033762,0.009539,-0.144505,
-0.050107,-0.078551,-0.128023,
-0.063589,-0.025515,-0.023765,

-0.049496,-0.066397,-0.147095,
-0.033674,-0.091383,-0.108141,
-0.118580,-0.089183,0.015741,

0.013260,-0.068115,-0.027844,
-0.111544,0.071843,-0.158119,
0.123661,0.031427,-0.058821,

-0.130346,0.063250,-0.055002,
-0.051682,-0.029459,-0.112419,
-0.046311,0.098349,-0.043607,

0.098832,-0.020080,-0.087207,
-0.065755,0.055472,-0.057790,
0.084258,0.122540,0.066301,

-0.107659,-0.059680,-0.010800,
0.024018,-0.024872,0.020749,
0.054045,0.031713,0.078596,

-0.124139,-0.087414,-0.002179,
-0.108825,-0.142858,-0.137840,
0.078723,-0.040611,0.025232,

-0.067577,-0.113296,-0.062656,
-0.005937,-0.102778,0.037232,
-0.045454,0.014015,-0.086396,

-0.006030,-0.039807,-0.083012,
0.021454,0.048697,-0.148543,
-0.116312,0.015526,-0.099826,

0.012894,-0.004341,0.029024,
-0.068588,0.101178,0.060077,
0.004959,-0.098664,0.085132,

0.024562,-0.053083,-0.053991,
-0.013778,0.106201,-0.046441,
-0.010660,-0.124466,-0.064797,

0.422543,0.242396,0.353074,
-0.060454,-0.196333,0.175733,
-0.299421,-0.268659,-0.337822,

-0.209219,-0.195916,-0.247155,
-0.569289,-0.271970,-0.269711,
-0.518366,-0.300264,-0.187719,

0.008981,-0.085287,0.047887,
0.088528,0.047529,-0.094003,
0.103674,0.066401,0.013762,

-0.932483,-0.272993,-0.885692,
-0.301725,-0.591692,-0.067207,
-0.453236,0.279955,0.361112,

-0.330533,-0.178791,0.500196,
-0.436836,0.963867,0.138226,
-0.043822,-0.251987,0.594054,

-0.825609,-0.272470,-0.151625,
-0.674638,-0.189241,-0.125315,
-0.762131,-0.076041,0.213736,

-0.050401,0.113242,0.042502,
-0.056827,-0.120072,0.111293,
-0.050806,0.064921,0.362277,

0.013977,-0.133786,-0.158002,
-0.220755,-0.262020,-0.230825,
0.004671,-0.031911,-0.282016,

0.053780,-0.189635,-0.058280,
0.020583,0.191318,-0.008656,
0.156874,0.057807,-0.019571,

0.312990,-0.213926,-0.050372,
0.515075,0.125673,-0.429918,
0.636350,0.731710,0.236624,

0.390474,0.499374,0.039971,
-0.204681,-0.095094,0.151821,
-0.181685,-0.170268,-0.676348,

-0.059376,0.207165,-0.180414,
0.083317,0.126516,0.483756,
-0.405226,-0.373143,-0.076468,

0.363097,-0.181482,0.517398,
0.055847,0.404514,0.036135,
0.264164,-0.058214,-0.306837,

-0.072020,-0.346001,0.081492,
-0.073875,0.316249,-0.045284,
0.162833,0.033217,-0.367547,

-0.280552,0.331618,-0.059982,
-0.032558,0.103071,0.223531,
-0.571584,-0.304845,0.301823,

-0.042327,0.342770,-0.031787,
-0.109681,-0.415954,0.072334,
-0.441642,0.467149,0.652961,

0.022859,0.108155,0.606718,
0.164255,0.065086,0.102034,
0.026104,-0.316634,-0.068265,

0.089664,0.087272,-0.078022,
0.084341,-0.024822,0.018177,
-0.099683,0.091382,0.040660,

-0.593498,0.105474,-0.158916,
-0.913273,-0.534438,-0.230774,
-1.057902,-0.040031,-0.337479,

0.204869,0.089442,-0.111832,
0.516466,-0.104985,-0.243480,
0.599718,-0.449223,-0.283862,

0.515025,-0.045382,0.508320,
-0.168096,0.472437,0.183644,
-0.495021,-0.531336,-0.203776,

0.280278,0.488455,0.143275,
0.125819,-0.085864,-0.154712,
-0.380814,-0.020781,0.210339,

0.062685,0.010421,-0.182002,
-0.067752,0.016871,-0.173302,
-0.185691,-0.925107,-0.121591,

-0.335624,0.362046,0.142806,
0.169458,0.045816,0.149746,
-0.473958,-0.412108,0.784313,

-0.063383,-0.147747,-0.007119,
-0.180082,-0.168767,0.139666,
-0.090845,0.046583,0.000219,

-0.679340,-0.502111,-0.003139,
-0.516962,-0.358749,-0.085747,
-0.026656,0.105113,-0.140117,

0.102133,-0.319038,-0.082762,
0.262619,0.112810,0.145068,
0.195203,-0.195600,-0.359507,

-0.207925,0.425159,0.154807,
0.287658,0.216214,0.329339,
-0.524927,0.034044,0.004531,

-0.046717,0.019200,0.105593,
0.095248,0.166026,0.203221,
0.037349,0.152599,0.248858,

0.261692,-0.082000,-0.122708,
0.158098,-0.074536,-0.207715,
0.048851,0.184340,-0.158885,

-0.059603,0.213072,0.141638,
0.190286,0.027429,-0.401231,
0.051750,0.213540,0.463202,

-0.029011,0.091851,0.079307,
0.054355,0.094391,-0.018848,
0.050324,-0.038617,0.000970,

-0.161352,-0.073805,0.542172,
0.035714,-0.262908,0.444739,
0.006279,-0.131276,0.228749,

0.213254,-0.366460,-0.558540,
0.130562,0.071433,-0.047730,
-0.116833,-0.227583,0.120709,

0.025746,0.008797,0.034356,
-0.076239,-0.117448,-0.011837,
-0.151088,-0.178897,0.070118,

0.090198,-0.045140,-0.284714,
-0.178748,-0.136698,-0.310717,
0.114707,0.371988,0.164106,

-0.276755,-0.366369,0.153611,
-0.515106,-0.130404,0.227032,
-0.393774,0.204577,0.371583,

0.473388,-0.322556,-0.488954,
0.624694,-0.271090,-0.572150,
-0.256982,-0.102526,-0.228679,

-0.188250,0.391782,0.112637,
-0.440750,0.319590,0.122603,
-0.407574,0.139761,-0.128086,

-0.386233,-0.006774,0.261108,
-0.187489,-0.042950,0.019696,
-0.205070,-0.258563,-0.065399,

0.530928,-0.049619,0.017257,
0.444273,-0.351311,-0.189807,
0.044678,-0.497716,-0.325099,

-1.134100,-0.248560,-0.559440,
-1.176068,0.275895,-0.458540,
-0.743564,0.551328,-0.268889,

-0.170905,-0.031526,0.116031,
-0.190911,0.032537,-0.047216,
-0.019185,-0.007430,0.010103,

-0.413493,0.268948,0.092766,
-0.188379,0.452146,0.068175,
-0.115318,0.237763,-0.357092,

-0.319253,0.253943,-0.023200,
-0.201939,0.186405,-0.011605,
0.209665,0.257465,-0.018457,

-0.466321,-0.101309,0.295774,
-0.533233,0.154151,0.361376,
-0.505427,-0.070728,0.191863,

-0.333876,0.046985,0.017494,
-0.359252,0.095807,-0.008100,
-0.406428,0.114082,-0.174777,

-0.217397,-0.261239,-0.215211,
-0.360168,-0.028431,0.004894,
-0.192158,0.226978,0.094058,

0.090182,0.028304,0.071538,
0.292674,-0.250493,-0.399836,
0.470969,-0.397089,-0.222728,

-0.087282,-0.109542,0.138839,
-0.135162,-0.033158,0.091801,
-0.063362,-0.045884,0.055949,

0.055359,0.084601,-0.237604,
-0.176683,-0.382982,-0.267446,
0.231688,0.487698,0.492226,

-0.493419,0.226534,-0.011091,
-0.678981,0.116938,0.220773,
-0.425576,0.351742,-0.437468,

-0.284816,-0.575549,0.371000,
-0.170163,-0.009675,0.355874,
0.017438,-0.349765,0.168003,

0.064029,-0.088674,0.151483,
0.463022,0.086327,-0.242063,
0.195361,-0.207342,-0.308215,

-0.216049,-0.201669,0.070891,
-0.027763,0.133182,0.044595,
0.313473,-0.380191,-0.082652,

-0.251141,-0.017754,0.241357,
-0.699782,-0.023369,0.197468,
-0.379875,0.265543,0.290878,

0.062355,0.332375,-0.039737,
-0.185485,0.246146,-0.382836,
-0.081957,0.310935,-0.208940,

0.093786,-0.108960,0.892264,
0.076365,-0.128913,0.499341,
0.458382,-0.337242,0.053946,

-0.186597,0.204553,0.369015,
-0.358240,0.203832,0.068511,
-0.501912,0.283469,0.001760,

-0.712886,-0.137880,0.163696,
-0.633522,0.298825,0.043014,
-0.115288,0.469246,0.041133,

-0.120911,0.023422,0.027353,
0.033797,-0.166344,-0.094855,
-0.161714,0.116882,-0.095774,

0.705765,-0.189362,-0.478578,
0.419251,-0.293868,-0.588438,
0.188148,-0.059445,-0.299325,

-0.040844,0.124464,-0.037616,
-0.353148,0.127746,0.073986,
-0.246356,0.186130,-0.067454,

0.033180,-0.056157,0.039415,
0.021026,-0.021191,0.008436,
-0.064050,0.099692,0.044295,

0.072278,0.086605,-0.207742,
0.043687,-0.082557,-0.126016,
0.070554,-0.015665,-0.142646,

-0.102840,0.077167,0.006635,
-0.119736,0.086505,0.006083,
0.047660,-0.067989,-0.030468,

-0.056221,-0.089117,-0.090898,
0.072234,-0.008878,-0.073977,
-0.086712,0.027104,-0.012500,

-0.046864,0.012218,-0.045216,
-0.063991,-0.108917,-0.127681,
-0.115866,-0.084460,-0.057727,

-0.118412,-0.095103,-0.065557,
-0.143592,-0.144628,-0.186943,
-0.075022,-0.256946,-0.181206,

-0.106721,-0.158656,-0.145722,
-0.020454,-0.002097,-0.014632,
-0.140118,-0.009252,-0.024542,

-0.119880,-0.144682,-0.077217,
0.039873,0.039571,-0.070125,
-0.054762,0.053507,-0.096241,

-0.093933,0.047855,-0.062224,
-0.074032,-0.035496,-0.054484,
0.029486,-0.046570,-0.068876,

-0.219175,-0.105434,-0.011728,
-0.049084,-0.190490,-0.142257,
-0.241950,-0.172736,-0.239116,

0.019348,0.024343,-0.148800,
0.002633,0.001748,-0.077698,
-0.044225,-0.055869,-0.092376,

-0.117013,0.073363,-0.103358,
-0.017280,0.146387,-0.053197,
0.034531,-0.017763,-0.085984,

-0.172191,0.045226,-0.070400,
0.019042,-0.061743,-0.098079,
-0.087227,-0.054728,-0.046363,

0.007861,0.011428,-0.078649,
0.030568,-0.123594,-0.053190,
0.077694,0.068560,-0.121291,

-0.046117,-0.031647,-0.024686,
-0.213696,-0.040466,0.012760,
-0.184261,-0.024380,-0.074574,

0.044567,-0.062760,0.068316,
-0.008573,-0.027060,-0.006563,
-0.110543,-0.108493,-0.071592,

-0.196932,-0.085987,-0.160090,
-0.087571,-0.142142,0.044411,
-0.040168,-0.151654,-0.093249,

0.026908,0.007895,-0.061109,
-0.056732,0.041324,-0.064838,
0.056511,0.052562,-0.108266,

-0.113852,-0.010576,-0.117780,
-0.100315,0.000131,0.010466,
-0.067331,-0.096860,-0.221587,

0.052056,-0.109267,-0.101079,
-0.112460,-0.019503,-0.032658,
-0.087222,0.047802,-0.091577,

-0.050869,0.034672,-0.038291,
0.094357,-0.057982,-0.123141,
-0.039771,-0.100543,0.164098,

-0.151315,-0.002725,0.046310,
-0.191457,0.021861,0.054489,
0.006390,-0.102724,-0.120222,

-0.090079,-0.062814,-0.137270,
-0.069781,-0.152063,-0.027528,
-0.034252,0.039393,-0.006694,

-0.049877,0.148677,-0.012456,
-0.172669,0.011501,-0.004035,
-0.140767,0.034075,0.116548,

-0.165872,-0.037306,-0.137780,
-0.046041,-0.207355,0.016632,
0.021706,-0.103842,-0.113772,

0.107921,-0.160355,-0.129501,
-0.066341,0.022775,-0.197255,
0.016059,-0.073256,-0.127375,

0.010590,-0.053655,-0.067624,
0.018599,-0.032214,-0.023689,
-0.088483,-0.029663,0.000200,

-0.180543,0.055527,-0.072310,
-0.044394,-0.062711,-0.060431,
-0.005408,-0.006824,0.017966,

-0.102379,-0.054604,0.008082,
-0.104798,-0.067892,-0.048182,
-0.061414,-0.000767,-0.129559,

-0.072387,0.079255,0.074675,
-0.081075,-0.002186,-0.078439,
0.075227,0.001248,0.021221,

-0.224024,-0.061259,-0.155235,
-0.165540,0.013458,0.065667,
-0.138755,-0.032874,-0.015792,

-0.093744,-0.101606,0.011886,
-0.060044,0.021161,0.017316,
0.069606,0.026183,0.094669,

-0.104459,-0.097471,-0.095765,
0.056436,0.087259,0.031571,
0.146817,0.023848,-0.083397,

0.095873,0.379638,0.587662,
-0.188146,-0.677997,-0.308929,
-0.330472,-0.763695,0.773970,

-0.324340,-0.761674,-0.223985,
-0.852989,-0.420432,-0.122937,
-0.601733,-0.338179,-0.542959,

-0.117868,0.025535,0.131400,
-0.073175,0.030086,0.008027,
0.059795,0.031725,0.084386,

0.546697,0.463295,-0.610904,
0.273162,-0.293254,-0.915501,
0.167418,-0.131431,-0.509817,

0.093950,0.573658,-0.126876,
0.815724,0.493881,-1.297691,
0.684321,-0.666186,-0.866581,

0.129604,-0.107080,-0.269560,
0.190975,0.135940,-0.269466,
0.268405,0.081157,-1.152817,

0.035604,0.128111,0.098069,
-0.079037,0.015106,0.060777,
-0.350041,0.037235,0.013747,

0.428790,0.827616,-0.416355,
-0.333647,0.011396,-0.472713,
-0.592603,-0.368444,-0.116851,

0.393831,0.431001,-0.475844,
0.530819,-0.019733,-0.806305,
0.165812,-0.750833,-0.018763,

-0.060255,-0.202277,-0.042192,
-0.303356,-0.065471,0.447838,
0.329604,0.415168,0.659077,

0.216016,0.064121,0.448687,
0.260980,-0.270508,-0.037201,
-0.019583,-0.547668,-0.274434,

-0.246506,-0.564688,0.110359,
-0.119188,0.498005,0.498602,
0.603913,0.236906,0.160494,

-0.416724,-0.589427,-0.184235,
-0.507540,-0.326518,0.259208,
-0.115215,0.143199,0.166953,

-0.325388,-0.818273,-0.931066,
-0.584273,-0.728027,-0.017146,
-0.673673,-0.255073,0.485241,

0.421643,0.468133,-0.317490,
-0.232981,-0.293918,-0.153427,
-0.125602,-0.122591,0.027138,

0.193999,-0.293565,-0.176913,
-0.174737,-0.216666,-0.143302,
-0.105651,-0.201391,-0.349466,

-0.600596,-0.233048,0.159989,
-0.358684,-0.066497,-0.227523,
-0.222203,-0.132124,-0.117377,

0.129001,0.107187,-0.021106,
0.093041,-0.354743,-0.123514,
-0.644065,-0.352805,0.365762,

0.498860,-0.166831,-0.923360,
-0.082742,-0.808069,-0.810312,
-0.396493,0.092955,0.372884,

-0.457481,-0.180622,-0.258568,
-0.293735,-0.403116,-0.514969,
-0.018157,0.462076,-0.359509,

-0.557527,0.321987,0.306872,
0.234254,0.515205,0.029320,
0.218663,-0.060472,0.001628,

-0.259820,-0.180119,-0.006351,
0.253646,0.260158,-0.152612,
0.847744,0.303292,-0.485488,

-0.052999,0.060751,-0.118151,
0.057756,-0.060955,0.348753,
-0.061576,0.543398,0.941982,

0.035994,-0.105306,-0.248024,
-0.209092,0.188994,0.283785,
0.178592,0.030704,0.113279,

-0.326635,-0.212408,0.335375,
-0.099376,-0.125272,0.149381,
-0.147761,-0.110767,0.111421,

-0.184764,-0.806890,-0.185274,
-0.304617,-0.802507,0.019630,
-1.086409,-0.109544,-0.120850,

-0.271831,-0.632597,-0.183549,
-0.675356,-0.109045,0.248629,
-0.251011,0.130179,0.219583,

-0.115887,0.251033,0.109185,
0.329059,0.486585,-0.185595,
0.650609,0.066364,-0.285054,

-0.039830,0.166557,0.116564,
-0.125722,0.107249,-0.057061,
-0.015246,-0.115067,0.076179,

0.061011,0.139641,-0.891162,
-0.177923,-0.425515,-0.507545,
-0.436883,-1.151976,-0.355174,

0.373964,0.080300,0.067375,
-0.215590,-0.109333,0.265298,
0.105391,0.309185,0.314930,

-0.000769,-0.000669,0.011541,
-0.030601,-0.087266,-0.033916,
-0.052450,0.061198,0.195737,

-0.293204,0.010933,0.054171,
-0.829044,-0.518739,-0.100585,
0.143585,0.135060,0.568058,

-0.586155,-0.173506,0.048399,
-0.350348,0.570209,0.769857,
-0.166138,-0.053782,0.628385,

-0.069477,0.095506,-0.022582,
0.119570,0.067434,-0.051602,
0.053279,-0.008264,0.086506,

-0.632848,0.281216,0.266285,
-0.826984,0.041172,0.150653,
0.067869,0.212287,0.209750,

-0.008459,0.293187,0.085979,
-0.371520,0.386639,0.559588,
-0.848971,-0.275090,0.218271,

-1.197721,0.155885,0.273548,
-0.980291,-0.176761,0.145459,
-1.100273,-1.222398,0.108966,

0.157670,0.126809,-0.072542,
-0.012195,0.328646,0.173053,
-0.400922,-0.187617,0.258222,

-0.713452,-0.450670,0.184419,
-1.057343,-1.119502,-0.398453,
-0.064114,-0.578642,-0.468652,

-0.237703,0.262887,0.110655,
-0.553360,0.233559,0.273418,
-0.438913,-0.682754,0.284208,

-0.675680,-0.243383,-0.644198,
-0.391363,-0.217492,-0.068399,
0.300441,-0.086939,0.615231,

0.338302,0.394000,0.342983,
-0.331542,0.030368,0.014399,
-0.442068,-0.524843,0.201658,

-0.343842,-0.771324,0.035695,
-0.325043,-0.772331,-1.121429,
0.054145,-0.447108,-0.970195,

0.837156,0.513487,-0.528174,
0.218304,0.803762,0.138577,
-0.402955,-0.278890,-0.024890,

0.080555,-0.410780,-0.277886,
0.611471,0.239911,-1.159936,
0.606303,0.182104,0.107261,

-0.075196,0.204407,0.592684,
-0.597450,-0.328646,-0.060064,
-0.005006,-0.073658,-0.075616,

-0.411798,0.312729,0.333741,
-0.195799,-0.127685,0.366294,
-0.119960,-0.220004,0.114853,

-0.047728,0.013648,-0.092243,
-0.217824,-0.190068,0.082786,
-0.150474,-0.385650,-0.154835,

-0.252001,-0.131515,-0.002089,
0.077125,-0.180313,-0.279859,
0.560303,-0.384158,-0.944782,

-0.917673,0.392328,0.452956,
-0.954006,-0.417856,0.431120,
-0.636085,-0.955255,-0.413592,

0.015666,-0.081303,0.077707,
-0.005756,0.142795,0.244130,
-0.259782,0.106093,0.431092,

0.262290,-0.644396,-0.540951,
0.307162,-0.032264,-0.720596,
0.584462,0.453358,-0.123414,

-1.072654,-0.561444,-0.347240,
-0.287036,-0.880570,-0.138548,
0.263164,0.339317,0.234658,

-0.357768,-0.680211,-0.348107,
-0.008297,-0.570639,-0.638660,
-0.025941,-0.025016,-0.919360,

-0.368635,0.262624,0.306543,
-0.358031,-0.427574,0.035690,
0.334361,-0.468549,-0.498850,

0.346332,0.374745,0.242862,
-0.365049,-0.056654,0.281941,
-0.373669,-0.599124,-0.264998,

-0.137774,0.187609,0.000816,
0.015794,-0.211619,-0.521905,
0.864661,0.356133,-0.335149,

-0.198444,0.409306,-0.115973,
-0.093829,0.165755,0.144020,
0.576515,-0.710361,-0.084206,

0.366612,-0.367744,-0.570163,
0.150792,-0.008736,-0.205979,
-0.547082,-0.103217,0.019799,

0.085607,0.114052,-0.123722,
-0.046412,0.100671,0.098059,
0.039227,0.170853,0.141896,

0.018231,0.036913,-0.102406,
0.239643,0.451805,-0.159806,
-0.445645,0.970530,0.506819,

-0.405769,-0.317292,-0.260183,
-0.336079,-0.481114,-0.368145,
-0.293771,-0.460924,-0.495829,

0.049087,0.030132,0.013732,
0.029547,0.034458,0.002389,
-0.028223,0.096072,-0.109203,

0.258181,0.157688,0.329127,
-0.095417,-0.158286,-0.048716,
-0.222252,-0.277254,-0.198929,

-0.601130,-1.093715,0.006397,
-0.924217,-0.729821,-0.305031,
-0.355789,0.112120,0.482574,

0.093972,-0.079064,0.055318,
0.008283,0.083065,0.077992,
0.042735,0.130440,-0.098540,

0.064755,-0.030064,-0.107306,
-0.235729,-0.018893,0.044836,
-0.131136,0.208548,0.409779,

0.311084,0.325108,0.030943,
0.231299,0.115187,0.013534,
0.321177,0.258749,0.322213,

0.255557,0.146103,-0.293012,
0.219131,-0.468809,-0.357085,
-0.179562,-0.444509,-0.609812,

0.501514,0.334351,0.120592,
0.194023,-0.113910,-0.225146,
-0.213090,-0.509079,-0.637212,

-0.565376,-0.241132,-0.098962,
-0.931843,-0.380665,-0.592371,
-0.761587,-0.131121,0.558743,

0.185017,0.256563,0.145177,
-0.140833,0.005801,0.018638,
-0.034600,-0.117435,0.128036,

-0.054986,0.036418,-0.191125,
-0.543341,-0.042132,0.145379,
-0.627373,-0.531816,-0.356656,

0.264255,0.267751,0.238804,
0.358952,0.169491,0.073296,
-0.210884,-0.368222,-0.231066,

-0.363040,-0.868113,-0.713638,
-0.685926,-1.048321,-0.960686,
-0.049433,0.009186,-0.248209,

-0.317206,-0.177976,0.402477,
-0.442783,-0.308473,0.488152,
-0.329421,0.034175,0.268750,

-0.751569,-0.684545,-0.185004,
-0.538928,-0.279531,0.127575,
0.336344,0.341756,0.253425,

0.197999,0.252127,0.170991,
0.388535,0.083474,-0.227617,
-0.291916,-0.390824,-0.463205,

0.125371,0.026885,0.340882,
-1.142979,-1.376710,-1.130165,
-0.789070,-0.662473,-0.435807,

-0.376225,-0.010398,0.179533,
0.213152,0.220887,-0.132009,
-0.074635,-0.253423,0.045214,

0.188460,0.129447,0.295886,
-0.044315,-0.271533,-0.114185,
-0.243510,-0.580812,-0.367399,

0.224629,0.139746,0.082758,
0.580682,0.103001,0.216125,
-0.082933,0.066059,-0.280097,

-0.319646,-0.397212,-0.264680,
0.078513,-0.461257,-0.262314,
0.118696,0.153446,0.539883,

0.142142,-0.277071,-0.291592,
0.134074,0.238622,-0.636539,
0.436805,0.513491,-0.027273,

0.173952,-0.065311,-0.168548,
0.263263,-0.214300,-0.207910,
0.292574,0.289458,0.167357,

0.196375,-0.608260,-0.746794,
-0.249578,-0.538417,-0.669396,
0.110326,0.108231,-0.360412,

0.226423,0.166493,0.049873,
0.362221,-0.153390,-0.403857,
-0.443866,-0.555681,-0.481384,

-0.031617,-0.003764,0.168820,
-0.017000,0.164203,0.129429,
0.006631,-0.056639,0.010975,

-0.184911,0.046074,0.352157,
-0.230808,-0.285656,-0.001951,
0.567429,-0.624340,-0.190715,

-0.599086,-0.339376,0.095387,
-1.049825,-0.316641,0.178609,
-0.917812,-0.016204,0.439883,

-0.046337,-0.096367,-0.010072,
-0.424314,-0.521359,-0.109684,
-0.316009,-0.212933,0.094079,

0.006922,0.058117,-0.129715,
0.020221,-0.057130,0.138124,
-0.055753,0.060794,-0.122409,

0.185162,-0.002330,0.031509,
-0.177472,-0.450331,-0.023634,
-1.187868,-0.543434,-0.202174,

-0.409752,-0.373756,-0.549547,
-0.267597,-0.237530,-0.237470,
-0.180136,-0.044371,-0.029563,

0.094780,-0.032206,-0.082113,
0.075525,0.066505,0.031504,
-0.112769,-0.087042,-0.053377,

0.064283,-0.062784,0.071151,
0.075941,-0.064191,-0.027826,
0.047553,0.057851,-0.101621,

0.045014,0.014403,0.008700,
-0.038022,-0.065229,0.019082,
-0.142828,0.044614,-0.109441,

-0.063255,-0.005662,0.046582,
-0.101887,0.084879,0.000864,
0.045623,0.041684,-0.088606,

-0.046521,-0.020882,0.028792,
-0.065912,0.036606,-0.070234,
-0.059661,-0.040690,-0.022565,

-0.013540,-0.026619,-0.108247,
-0.072082,-0.013448,-0.111365,
0.008465,-0.077583,-0.143356,

0.022364,-0.087297,-0.057884,
-0.069938,-0.000718,-0.094657,
-0.056151,-0.031966,-0.131731,

-0.103405,-0.098879,0.002839,
-0.038310,-0.050919,0.024709,
0.020762,-0.094492,0.053399,

-0.086103,-0.043421,-0.064557,
-0.074735,0.074144,-0.003064,
0.027527,0.061138,-0.071342,

-0.046308,0.040759,-0.097677,
-0.056007,0.015884,0.035081,
-0.067165,0.045174,-0.053405,

-0.075693,-0.064294,-0.067993,
-0.017514,0.013445,-0.001753,
-0.070493,0.002353,-0.081158,

-0.004916,-0.011178,0.055075,
-0.122123,-0.075169,0.025862,
-0.035730,0.062410,0.021860,

-0.066907,-0.030760,-0.104429,
0.002404,0.010236,0.057240,
0.070655,-0.084965,-0.025697,

-0.100482,-0.025833,0.018834,
0.068233,-0.005803,0.060561,
0.010567,-0.043230,-0.043114,

-0.134237,0.007407,-0.094514,
-0.005959,0.109522,-0.057183,
0.067006,-0.024040,-0.075464,

0.000135,0.010400,0.022029,
0.000998,-0.084340,-0.037498,
0.037253,-0.061584,-0.023814,

-0.018648,0.054856,0.033178,
-0.050815,-0.052544,-0.135002,
-0.045623,0.041414,-0.062473,

0.019061,0.046880,0.080646,
0.081809,-0.032368,0.057498,
0.040445,0.021010,0.026184,

-0.044897,-0.110059,-0.026258,
-0.094488,-0.062280,-0.063549,
0.048510,-0.107259,0.041207,

-0.091486,-0.052400,-0.067196,
0.053691,-0.025861,-0.055439,
-0.051933,0.014368,-0.101283,

-0.017841,0.065679,0.047353,
0.004950,-0.086269,-0.024250,
0.072285,0.050821,-0.047290,

-0.041299,-0.068973,-0.041652,
-0.143488,0.029655,0.078243,
0.021439,-0.102540,0.033467,

-0.106359,-0.079451,0.037543,
0.016652,0.033906,-0.045984,
-0.063464,-0.084309,-0.070617,

0.001472,-0.067890,-0.096661,
-0.036645,0.074686,0.044803,
-0.096656,-0.067140,0.002891,

0.068593,0.004011,-0.034833,
-0.023555,-0.074822,-0.116161,
-0.036110,0.021729,-0.131889,

-0.015443,0.036538,0.000669,
-0.031947,-0.046884,-0.072797,
-0.050522,-0.062782,-0.029060,

0.053249,0.096822,0.033571,
0.000751,-0.068840,-0.107930,
0.017006,-0.099877,-0.086096,

-0.007395,-0.052212,-0.088858,
0.037680,0.057920,0.043848,
-0.001107,-0.132754,-0.043576,

-0.044800,-0.027762,-0.031302,
-0.063259,0.053197,0.031089,
-0.076871,-0.083824,-0.108086,

0.056174,-0.056392,0.020083,
0.082363,0.081931,-0.098388,
-0.016341,0.007918,-0.027433,

0.025665,-0.097089,-0.098821,
-0.119691,-0.062698,0.011972,
-0.074035,-0.069492,-0.097553,

0.048988,-0.051608,0.062327,
-0.082550,-0.095786,0.006365,
0.052921,0.070835,-0.092174,

0.084482,-0.036082,-0.136854,
0.088839,-0.011892,-0.047010,
0.050616,0.046220,0.001473,

-0.472622,-0.338360,0.020079,
-0.292541,0.044583,0.090557,
-0.685977,-0.849291,-0.192111,

-0.170914,-0.465388,-0.639076,
-0.740434,-0.032908,-0.335632,
-0.548814,-0.371027,-0.622452,

-0.035588,-0.099580,-0.011426,
